"","Scenario_ID","Year","WeeksPerYr.x","HrsPerWeek.x","CI05","CI25","CI50","CI75","CI95","WeeksPerYr.y","HrsPerWeek.y","BaselinePop","o_PopGrowth","o_Fertility_decr","o_MHIVTB_decr","o_ChildDis_decr","sheet_TaskValues","sheet_PopValues","sheet_SeasonalityCurves","sheet_Cadre","DeliveryModel","Geography_dontedit","Notes"
"1","ComprehensiveModel",2021,48,32,3149.08000000002,3265.32083333334,3337.00450000001,3399.31666666667,3494.215,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Harari",NA
"2","ComprehensiveModel",2022,48,32,3177.86250000001,3337.04166666668,3413.35700000001,3518.05416666668,3610.47916666668,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Harari",NA
"3","ComprehensiveModel",2023,48,32,3193.50416666668,3390.50416666667,3493.51500000001,3589.28333333334,3735.77000000002,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Harari",NA
"4","ComprehensiveModel",2024,48,32,3265.91000000001,3449.43333333335,3570.18950000001,3687.81666666668,3862.53666666668,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Harari",NA
"5","ComprehensiveModel",2025,48,32,3307.90666666668,3483.82083333334,3645.47333333334,3789.49166666668,4017.88750000002,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Harari",NA
"6","ComprehensiveModel",2026,48,32,3374.05750000001,3514.01250000001,3702.66933333334,3879.82083333335,4103.98833333335,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Harari",NA
"7","ComprehensiveModel",2027,48,32,3369.77333333334,3557.97083333334,3749.11616666668,3895.07916666668,4206.51666666668,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Harari",NA
"8","ComprehensiveModel",2028,48,32,3376.9675,3603.41666666668,3797.49166666668,3961.51250000001,4316.11833333334,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Harari",NA
"9","ComprehensiveModel",2029,48,32,3413.49416666668,3673.90833333334,3854.88650000001,4052.07083333334,4360.43916666668,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Harari",NA
"10","ComprehensiveModel",2030,48,32,3407.62750000001,3695.20000000001,3903.12133333334,4138.95416666668,4516.98333333334,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Harari",NA
